file name,roll,pitch,yaw
20230926-034024_181.png,6.62,-13.51,18.56
20230926-034024_182.png,7.32,-13.62,18.76
20230926-034024_183.png,7.5,-13.14,18.86
20230926-034024_184.png,8.66,-12.51,18.86
20230926-034024_185.png,8.08,-12.57,18.86
20230926-034024_186.png,7,-12.72,18.97
20230926-034024_187.png,5.5,-12.78,18.98
20230926-034025_188.png,5.07,-12.62,19
20230926-034025_189.png,5.54,-12.62,19.36
20230926-034025_190.png,3.93,-12.46,19.42
20230926-034025_191.png,3.9,-12.38,19.55
20230926-034025_192.png,4.41,-12.2,19.69
20230926-034025_193.png,4.17,-12.53,19.51
20230926-034025_194.png,4.45,-12.75,19.37
20230926-034025_195.png,4.61,-12.47,19.33
20230926-034025_196.png,3.93,-12.27,18.58
20230926-034025_197.png,2.84,-12.15,18.44
20230926-034025_198.png,0.13,-12.61,18.39
20230926-034025_199.png,-0.41,-12.82,18.41
20230926-034026_200.png,-0.84,-12.98,18.51
20230926-034026_201.png,-1.68,-12.38,18.07
20230926-034026_202.png,-1.35,-12.57,17.93
20230926-034026_203.png,-1.22,-12.56,17.98
20230926-034026_204.png,-0.7,-12.29,18.17
20230926-034026_205.png,-0.59,-12.31,18.34
20230926-034026_206.png,-0.23,-12.23,18.44
20230926-034026_207.png,2.92,-11.86,18.81
20230926-034026_208.png,3.92,-11.23,19
20230926-034026_209.png,4.99,-10.87,18.88
20230926-034026_210.png,6.88,-11.14,18.73
20230926-034026_211.png,7.99,-10.78,18.88
20230926-034027_212.png,9.18,-10.65,18.89
20230926-034027_213.png,9.1,-10.34,19.19
20230926-034027_214.png,10.12,-9.77,19.4
20230926-034027_215.png,11.12,-9.89,19.35
20230926-034027_216.png,11.69,-9.72,19.15
20230926-034027_217.png,12.02,-8.89,19.22
20230926-034027_218.png,12.7,-8.69,19.18
20230926-034027_219.png,13.5,-9,19.11
20230926-034027_220.png,14.58,-9.23,19.03
20230926-034027_221.png,15.85,-9.09,19.06
20230926-034027_222.png,17.68,-9.08,18.89
20230926-034027_223.png,20.36,-9.26,18.92
20230926-034027_224.png,26.22,-9.29,19.24
20230926-034027_225.png,31.82,-9.35,19.35
20230926-034028_226.png,38.55,-9.53,19.07
20230926-034028_227.png,41.72,-9.42,18.93
20230926-034028_228.png,47.54,-9.32,18.76
20230926-034028_229.png,50.75,-9.28,18.61
20230926-034028_230.png,54.22,-9.29,18.43
20230926-034028_231.png,70.95,-9.61,18.31
20230926-034028_232.png,72.86,-9.99,18.43
20230926-034028_233.png,75.69,-10.14,18.98
20230926-034028_234.png,77.52,-10.15,19.32
20230926-034029_235.png,87.45,-9.99,19.63
20230926-034029_236.png,89.72,-10.27,19.81
20230926-034029_237.png,92.5,-10.34,19.88
20230926-034029_238.png,106.45,-10.17,19.93
20230926-034029_239.png,107.19,-10.51,19.99
20230926-034029_240.png,108.03,-10.57,20.07
20230926-034029_241.png,110.09,-10.94,20.3
20230926-034029_242.png,118.65,-10.79,20.31
20230926-034029_243.png,119.39,-10.71,20.35
20230926-034030_244.png,117.87,-11.19,20.25
20230926-034030_245.png,114.91,-11.52,20.1
20230926-034030_246.png,99.56,-11.63,19.74
20230926-034030_247.png,85.43,-10.91,19.93
20230926-034030_248.png,70.45,-10.73,20.03
20230926-034030_249.png,59.06,-10.79,19.81
20230926-034030_250.png,41.27,-10.57,19.91
20230926-034030_251.png,3.39,-10.8,20.4
20230926-034030_252.png,1.04,-10.89,20.47
20230926-034030_253.png,-7.16,-10.84,20.28
20230926-034030_254.png,-21.23,-10.69,20.37
20230926-034031_255.png,-25.67,-10.12,20.11
20230926-034031_256.png,-30.89,-10.39,20.05
20230926-034031_257.png,-34.31,-11.02,20.45
20230926-034031_258.png,-36.81,-11.09,20.41
20230926-034031_259.png,-56.77,-11.13,20.41
20230926-034031_260.png,-65.4,-10.49,20.33
20230926-034031_261.png,-68.3,-9.94,20.31
20230926-034031_262.png,-78.04,-10.15,20.23
20230926-034031_263.png,-90.2,-10.31,20.14
20230926-034031_264.png,-106.93,-10.27,20.39
20230926-034031_265.png,-110.31,-10.55,20.33
20230926-034032_266.png,-117.16,-10.49,20.28
20230926-034032_267.png,-117.46,-10.45,20.26
20230926-034032_268.png,-115.49,-10.21,20.56
20230926-034032_269.png,-109.08,-10,21.16
20230926-034032_270.png,-98.81,-10.11,21.51
20230926-034032_271.png,-95.3,-10.71,22.37
20230926-034032_272.png,-94.21,-10.63,22.7
20230926-034032_273.png,-92.72,-9.88,22.85
20230926-034032_274.png,-92.65,-9.93,22.58
20230926-034032_275.png,-90.76,-9.79,21.43
20230926-034032_276.png,-88.85,-9.66,21.44
20230926-034032_277.png,-87.57,-9.49,21.69
20230926-034033_278.png,-86.42,-9.14,21.85
20230926-034033_279.png,-85.08,-8.79,21.9
20230926-034033_280.png,-82.92,-8.57,21.65
20230926-034033_281.png,-81.7,-8.71,20.87
20230926-034033_282.png,-81.12,-8.76,21.06
20230926-034033_283.png,-80.52,-8.93,21.1
20230926-034033_284.png,-79.29,-9.31,21.17
20230926-034033_285.png,-78.5,-9.29,20.98
20230926-034033_286.png,-78.04,-9.26,21.07
20230926-034033_287.png,-71.55,-8.99,21.23
20230926-034033_288.png,-68.86,-9.22,20.97
20230926-034033_289.png,-61.16,-9.55,21.19
20230926-034034_290.png,-57.76,-9.35,21.14
20230926-034034_291.png,-39.82,-9.17,21.03
20230926-034034_292.png,-29.45,-9.29,20.89
20230926-034034_293.png,-14.59,-9.31,20.86
20230926-034034_294.png,-9.71,-9.56,20.67
20230926-034034_295.png,-3.96,-9.53,20.54
20230926-034034_296.png,20.47,-9.27,19.92
20230926-034034_297.png,23.9,-9.16,19.53
20230926-034034_298.png,26.51,-9.35,19.03
20230926-034034_299.png,29.6,-9.46,18.89
20230926-034034_300.png,41.16,-9.24,18.68
20230926-034034_301.png,55.46,-8.72,18.42
20230926-034035_302.png,56.38,-9.3,17.95
20230926-034035_303.png,56.9,-9.52,17.84
20230926-034035_304.png,57.28,-9.36,17.45
20230926-034035_305.png,58.83,-9.15,17.08
20230926-034035_306.png,59.42,-9.14,17
20230926-034035_307.png,59.48,-9.43,17.17
20230926-034035_308.png,59.89,-9.7,17.23
20230926-034035_309.png,60.19,-9.79,17.15
20230926-034035_310.png,60.26,-9.77,17.03
20230926-034035_311.png,60.31,-9.72,17.05
20230926-034035_312.png,59.99,-9.97,16.89
20230926-034035_313.png,59.67,-10.45,16.64
20230926-034036_314.png,59.61,-10.71,16.43
20230926-034036_315.png,59.41,-10.94,16.18
20230926-034036_316.png,59.34,-11.06,15.92
20230926-034036_317.png,59.33,-11.16,15.81
20230926-034036_318.png,59.04,-11.11,15.94
20230926-034036_319.png,59.02,-11.12,15.9
20230926-034036_320.png,59.16,-11.3,15.78
20230926-034036_321.png,59.36,-11.6,15.68
20230926-034036_322.png,59.96,-12.08,15.53
20230926-034036_323.png,59.55,-12.74,15.1
20230926-034036_324.png,58.31,-13.45,14.7
20230926-034036_325.png,55.77,-14.83,13.91
20230926-034036_326.png,53.54,-15.9,13.24
20230926-034037_327.png,51.28,-16.56,12.73
20230926-034037_328.png,48.44,-17.32,12.36
20230926-034037_329.png,45.12,-18.11,11.87
20230926-034037_330.png,42.47,-19.43,10.96
20230926-034037_331.png,40.1,-20.27,9.92
20230926-034037_332.png,39.62,-21.05,9.31
20230926-034037_333.png,39.02,-22.3,8.42
20230926-034037_334.png,38.56,-22.96,7.63
20230926-034037_335.png,38.44,-23.52,6.48
20230926-034038_336.png,36.7,-24.02,5.18
20230926-034038_337.png,35.27,-24.51,4.21
20230926-034038_338.png,35.11,-25.33,3.43
20230926-034038_339.png,35.05,-26.31,2.46
20230926-034038_340.png,35.27,-26.84,0.8
20230926-034038_341.png,35.05,-27.15,0.34
20230926-034038_342.png,35.08,-27.63,-0.47
20230926-034038_343.png,35.43,-27.8,-1.17
20230926-034038_344.png,36.13,-28.07,-1.85
20230926-034038_345.png,37.02,-28.25,-2.3
20230926-034038_346.png,38.39,-28.21,-2.66
20230926-034038_347.png,39.14,-28.44,-2.9
20230926-034038_348.png,39.82,-28.78,-3.17
20230926-034038_349.png,40.09,-28.82,-3.31
20230926-034038_350.png,42.11,-28.43,-3.59
20230926-034039_351.png,43.42,-28.39,-3.63
20230926-034039_352.png,44.44,-28.18,-3.39
20230926-034039_353.png,44.19,-28.53,-3.16
20230926-034039_354.png,44.69,-28.3,-3.3
20230926-034039_355.png,45.25,-28.09,-3.44
20230926-034039_356.png,44.99,-28.32,-3.37
20230926-034039_357.png,44.99,-28.06,-3.39
20230926-034039_358.png,44.98,-27.85,-3.52
20230926-034039_359.png,45.52,-27.73,-3.65
20230926-034039_360.png,46.03,-27.92,-3.49
20230926-034039_361.png,46.65,-27.69,-3.58
20230926-034040_362.png,46.91,-27.83,-3.61
20230926-034040_363.png,48.52,-27.6,-3.87
20230926-034040_364.png,49.79,-27.31,-4.26
20230926-034040_365.png,52.41,-27.27,-4.97
20230926-034040_366.png,55.08,-27.52,-5.72
20230926-034040_367.png,61.47,-27.59,-6.87
20230926-034040_368.png,62.29,-27.34,-7.69
20230926-034040_369.png,62.86,-27.33,-8.2
20230926-034040_370.png,63.2,-27.6,-9.25
20230926-034040_371.png,62.85,-27.83,-10
20230926-034040_372.png,68.07,-28,-10.39
20230926-034040_373.png,68.4,-28.1,-10.76
20230926-034040_374.png,68.74,-27.89,-11.22
20230926-034041_375.png,69.3,-28.14,-11.55
20230926-034041_376.png,70.03,-28.4,-11.98
20230926-034041_377.png,70.28,-28.54,-12.4
20230926-034041_378.png,70.47,-28.57,-12.81
20230926-034041_379.png,70.95,-28.52,-13.22
20230926-034041_380.png,71.08,-28.37,-13.24
20230926-034041_381.png,71.17,-28.19,-13.21
20230926-034041_382.png,71.41,-28.04,-13.4
20230926-034041_383.png,71.56,-27.78,-13.39
20230926-034041_384.png,70.9,-27.65,-13.45
20230926-034041_385.png,71.01,-27.45,-13.48
20230926-034041_386.png,71.43,-27.34,-13.52
20230926-034042_387.png,70.62,-26.4,-13.49
20230926-034042_388.png,70.53,-26.16,-13.4
20230926-034042_389.png,70.01,-26.11,-13.3
20230926-034042_390.png,69.69,-26.4,-13.44
20230926-034042_391.png,69.68,-26.13,-13.49
20230926-034042_392.png,69.6,-26.53,-13.64
20230926-034042_393.png,69.82,-26.86,-13.7
20230926-034042_394.png,69.75,-26.88,-13.78
20230926-034042_395.png,69.4,-27.16,-13.77
20230926-034042_396.png,69.03,-27.24,-13.98
20230926-034042_397.png,68.76,-27.56,-13.92
20230926-034043_398.png,68.51,-27.53,-13.91
20230926-034043_399.png,67.74,-27.44,-14.08
20230926-034043_400.png,65.01,-28.07,-14.32
20230926-034043_401.png,62.72,-28.17,-14.23
20230926-034043_402.png,61.51,-28.41,-14.02
20230926-034043_403.png,60.78,-28.6,-13.94
20230926-034043_404.png,60.83,-28.7,-14.06
20230926-034043_405.png,60.64,-28.75,-14.07
20230926-034043_406.png,59.64,-28.88,-14
20230926-034043_407.png,58.94,-28.94,-14.02
20230926-034043_408.png,58.89,-29.06,-14.2
20230926-034043_409.png,58.28,-29.25,-14.68
20230926-034044_410.png,58.14,-29.37,-14.83
20230926-034044_411.png,57.82,-29.59,-14.86
20230926-034044_412.png,56.66,-29.9,-15.14
20230926-034044_413.png,55.19,-30.56,-15.17
20230926-034044_414.png,54.17,-31.19,-15.31
20230926-034044_415.png,52.49,-32.29,-14.76
20230926-034044_416.png,52.27,-32.79,-14.69
20230926-034044_417.png,52,-32.75,-14.69
20230926-034044_418.png,51.53,-32.65,-14.71
20230926-034044_419.png,51.21,-32.64,-14.63
20230926-034045_420.png,50.76,-32.51,-14.57
20230926-034045_421.png,50.22,-32.44,-14.52
20230926-034045_422.png,50.31,-32.41,-14.66
20230926-034045_423.png,50.13,-32.4,-14.87
20230926-034045_424.png,49.87,-32.54,-14.71
20230926-034045_425.png,49.41,-32.69,-14.39
20230926-034045_426.png,49.64,-32.52,-14.57
20230926-034045_427.png,50.25,-32.07,-14.66
20230926-034045_428.png,48.1,-31.6,-14.6
20230926-034045_429.png,45.64,-31.35,-14.36
20230926-034045_430.png,40.52,-30.32,-13.39
20230926-034046_431.png,39.93,-29.64,-13.22
20230926-034046_432.png,39.64,-29.38,-13.51
20230926-034046_433.png,37.43,-29.29,-13.62
20230926-034046_434.png,33.14,-29.01,-13.03
20230926-034046_435.png,27.76,-28.68,-12.67
20230926-034046_436.png,16.58,-28.21,-11.95
20230926-034046_437.png,15.19,-27.55,-11.93
20230926-034046_438.png,14.41,-27.23,-12.26
20230926-034046_439.png,11.07,-26.66,-11.92
20230926-034046_440.png,10.51,-26.15,-11.5
20230926-034047_441.png,8.44,-25.49,-11.11
20230926-034047_442.png,3.96,-24.5,-9.3
20230926-034047_443.png,3.87,-22.58,-8.35
20230926-034047_444.png,3.9,-21.61,-7.77
20230926-034047_445.png,4.42,-20.97,-6.69
20230926-034047_446.png,5.17,-20.94,-5.94
20230926-034047_447.png,5.56,-21.34,-4.76
20230926-034047_448.png,5.5,-20.69,-4.04
20230926-034047_449.png,5.63,-19.88,-2.85
20230926-034047_450.png,5.97,-18.98,-1.39
20230926-034047_451.png,6.26,-17.83,0.39
20230926-034048_452.png,7.79,-16.25,2.03
20230926-034048_453.png,8.78,-14.93,3.44
20230926-034048_454.png,9.12,-13.89,5.2
20230926-034048_455.png,9.38,-13.13,6.31
20230926-034048_456.png,9.5,-12.63,6.93
20230926-034048_457.png,9.97,-11.83,8
20230926-034048_458.png,9.9,-10.98,8.92
20230926-034048_459.png,10.11,-10.51,9.65
20230926-034048_460.png,10.47,-10.07,10.17
20230926-034048_461.png,9.68,-9.81,10.51
20230926-034048_462.png,9.65,-9.46,10.82
20230926-034048_463.png,9.74,-9.88,10.62
20230926-034049_464.png,9.3,-10.2,10.64
20230926-034049_465.png,9.11,-10.03,10.94
20230926-034049_466.png,8.59,-10.17,11.06
20230926-034049_467.png,8.56,-9.75,11.21
20230926-034049_468.png,8.34,-9.62,10.78
20230926-034049_469.png,8.11,-9.5,10.87
20230926-034049_470.png,7.93,-9.35,10.86
20230926-034049_471.png,8.19,-9.34,11.17
20230926-034049_472.png,8.4,-9.44,11.18
20230926-034049_473.png,8.04,-9.6,11.67
20230926-034049_474.png,8.06,-9.59,12.1
20230926-034049_475.png,8.31,-9.54,11.94
20230926-034049_476.png,8.2,-9.51,11.94
20230926-034049_477.png,8.29,-9.58,11.88
20230926-034050_478.png,8.22,-9.53,11.94
20230926-034050_479.png,7.96,-9.51,12.07
20230926-034050_480.png,8.06,-9.57,12.28
20230926-034050_481.png,8.38,-9.56,12.55
20230926-034050_482.png,8.67,-9.57,13.1
20230926-034050_483.png,8.72,-9.54,13.44
20230926-034050_484.png,8.61,-9.2,14.29
20230926-034050_485.png,8.94,-9.05,14.88
20230926-034050_486.png,8.96,-8.91,15.26
20230926-034050_487.png,8.82,-8.67,15.77
20230926-034050_488.png,8.83,-8.48,16.39
20230926-034051_489.png,8.89,-8.29,17.08
20230926-034051_490.png,9.37,-8.39,18.37
20230926-034051_491.png,10.06,-8.2,19.83
20230926-034051_492.png,10.7,-7.31,21.59
20230926-034051_493.png,10.8,-6.99,22.8
20230926-034051_494.png,10.62,-6.6,23.65
20230926-034051_495.png,10.68,-6.26,24.02
20230926-034051_496.png,10.49,-6.16,24.54
20230926-034051_497.png,10.68,-5.78,25
20230926-034051_498.png,10.35,-5.61,25.28
20230926-034051_499.png,10.08,-5.54,25.7
20230926-034051_500.png,10.62,-5.17,25.83
20230926-034052_501.png,8.4,-4.76,25.31
20230926-034052_502.png,3.79,-4.62,25.37
20230926-034052_503.png,3.5,-4.26,25.32
20230926-034052_504.png,1.97,-4.44,25.13
20230926-034052_505.png,-0.8,-4.89,25.75
20230926-034052_506.png,-1.82,-4.67,25.83
20230926-034052_507.png,-3.68,-4.66,25.77
20230926-034052_508.png,-9.86,-4.75,26.16
20230926-034052_509.png,-17.8,-4.72,26.13
20230926-034052_510.png,-18.49,-4.9,26.2
20230926-034052_511.png,-18.91,-4.96,25.88
20230926-034052_512.png,-19.52,-5.08,25.57
20230926-034052_513.png,-20.28,-5.72,24.8
20230926-034053_514.png,-21.36,-6.19,24.36
20230926-034053_515.png,-23.64,-6.61,23.15
20230926-034053_516.png,-23.84,-6.44,23.77
20230926-034053_517.png,-24.56,-6.23,24.49
20230926-034053_518.png,-24.54,-6.24,24.14
20230926-034053_519.png,-25.33,-6.61,24.18
20230926-034053_520.png,-25.58,-6.63,23.95
20230926-034053_521.png,-26.09,-6.72,23.73
20230926-034053_522.png,-26.43,-6.62,23.53
20230926-034053_523.png,-27.48,-6.92,23.34
20230926-034053_524.png,-27.8,-7.04,23.32
20230926-034054_525.png,-28.07,-7.18,23.17
20230926-034054_526.png,-28.55,-7.27,23.09
20230926-034054_527.png,-29.31,-7.41,23.09
20230926-034054_528.png,-29.81,-7.53,22.88
20230926-034054_529.png,-31.76,-7.79,22.63
20230926-034054_530.png,-37.85,-7.97,22.51
20230926-034054_531.png,-39.08,-7.98,22.4
20230926-034054_532.png,-39.57,-8.05,22.33
20230926-034054_533.png,-40.44,-8.1,22.3
20230926-034054_534.png,-41.61,-8.01,22.53
20230926-034054_535.png,-41.62,-8.08,22.38
20230926-034055_536.png,-42.88,-8.12,22.44
20230926-034055_537.png,-46.92,-8.22,22.46
20230926-034055_538.png,-50.07,-8.15,22.28
20230926-034055_539.png,-50.64,-8.15,22.26
20230926-034055_540.png,-51.6,-8.25,22.26
20230926-034055_541.png,-55.25,-8.3,22.13
20230926-034055_542.png,-61.05,-8.29,22.16
20230926-034055_543.png,-64.26,-8.21,22.23
20230926-034055_544.png,-70.98,-8.33,22.13
20230926-034055_545.png,-76.48,-8.44,22.04
20230926-034055_546.png,-84.71,-8.49,21.96
20230926-034056_547.png,-88.35,-8.59,21.85
20230926-034056_548.png,-89.36,-8.25,21.79
20230926-034056_549.png,-88.09,-8.24,21.93
20230926-034056_550.png,-90.03,-8.52,21.8
20230926-034056_551.png,-93.18,-8.5,21.82
20230926-034056_552.png,-93.46,-8.45,21.86
20230926-034056_553.png,-89.87,-8.41,22.22
20230926-034056_554.png,-72.8,-8.49,22.68
20230926-034056_555.png,-62.99,-8.66,22.84
20230926-034056_556.png,-50.24,-8.88,22.77
20230926-034057_557.png,-39.12,-9.02,22.59
20230926-034057_558.png,-25.25,-8.93,22.48
20230926-034057_559.png,-8.72,-9.02,22.51
20230926-034057_560.png,17.64,-9.06,22.17
20230926-034057_561.png,24.01,-8.96,22.16
20230926-034057_562.png,52.08,-9.13,21.82
20230926-034057_563.png,53.61,-9.15,21.81
20230926-034057_564.png,56.65,-9.06,21.69
20230926-034057_565.png,81.17,-9.03,21.65
20230926-034057_566.png,85.68,-9.07,21.78
20230926-034057_567.png,87.44,-9.13,21.86
20230926-034058_568.png,87.89,-9.09,22.16
20230926-034058_569.png,87.84,-9.21,22.38
20230926-034058_570.png,87.91,-9.36,23.1
20230926-034058_571.png,87.26,-9.48,23.4
20230926-034058_572.png,86.57,-9.49,23.57
20230926-034058_573.png,86.43,-9.28,23.61
20230926-034058_574.png,86.47,-9.13,23.59
20230926-034058_575.png,86.06,-8.98,23.36
20230926-034058_576.png,85.83,-8.99,23.05
20230926-034058_577.png,85.95,-9.01,22.64
20230926-034058_578.png,86.11,-9.03,22.59
20230926-034058_579.png,85.89,-8.93,22.67
20230926-034059_580.png,85.81,-9.01,22.57
20230926-034059_581.png,85.89,-9.05,22.51
20230926-034059_582.png,85.72,-9.19,22.56
20230926-034059_583.png,85.57,-9.2,22.68
20230926-034059_584.png,85.61,-9.05,22.59
20230926-034059_585.png,85.5,-8.98,22.72
20230926-034059_586.png,85.16,-9.45,22.58
20230926-034059_587.png,85.15,-9.74,22.5
20230926-034059_588.png,85.24,-9.7,22.38
20230926-034059_589.png,85.07,-9.89,22.08
20230926-034059_590.png,85.03,-9.96,21.91
20230926-034100_591.png,85.34,-9.87,21.76
20230926-034100_592.png,85.42,-9.93,22.02
20230926-034100_593.png,85.48,-9.88,21.87
20230926-034100_594.png,85.49,-9.95,21.88
20230926-034100_595.png,85.6,-9.86,21.81
20230926-034100_596.png,85.32,-9.56,22.29
20230926-034100_597.png,85.01,-9.19,22.61
20230926-034100_598.png,84.36,-9.04,22.09
20230926-034100_599.png,84.19,-9.3,22.14
20230926-034100_600.png,83.12,-9.02,22.61
20230926-034101_601.png,82.8,-8.86,22.56
20230926-034101_602.png,82.14,-8.89,22.65
20230926-034101_603.png,81.78,-8.87,22.66
20230926-034101_604.png,81.61,-8.92,22.87
20230926-034101_605.png,79.67,-8.92,23.04
20230926-034101_606.png,77.45,-9.05,22.7
20230926-034101_607.png,74.42,-9.13,22.37
20230926-034101_608.png,69.72,-10.2,20.6
20230926-034101_609.png,65.98,-10.97,19.45
20230926-034101_610.png,67.15,-12.12,18.92
20230926-034101_611.png,68.63,-12.9,19.47
20230926-034102_612.png,71.02,-14.54,21.19
20230926-034102_613.png,74.93,-16.91,23.43
20230926-034102_614.png,75.61,-17.34,25.15
20230926-034102_615.png,77.2,-18.66,26.26
20230926-034102_616.png,76.94,-19.15,27.69
20230926-034102_617.png,77.47,-19.69,28.92
20230926-034102_618.png,78.26,-20.79,-329.55
20230926-034102_619.png,79.15,-22.14,-328.66
20230926-034102_620.png,81.51,-23.43,-327.28
20230926-034102_621.png,81.26,-24.15,-326.07
20230926-034103_622.png,81.06,-24.74,-325.04
20230926-034103_623.png,81.96,-25.62,-323.77
20230926-034103_624.png,83.15,-26.7,-322.76
20230926-034103_625.png,84.25,-27.46,-321.96
20230926-034103_626.png,83.95,-28.83,-320.25
20230926-034103_627.png,83.95,-29.99,-319.12
20230926-034103_628.png,84.24,-30.74,-318.46
20230926-034103_629.png,84.53,-31.37,-317.73
20230926-034103_630.png,82.69,-32.65,-314.96
20230926-034103_631.png,81.43,-33.24,-314.61
20230926-034103_632.png,80.14,-33.4,-314.35
20230926-034104_633.png,78.7,-33.75,-313.78
20230926-034104_634.png,78.67,-33.79,-314.54
20230926-034104_635.png,78.34,-33.6,-314.99
20230926-034104_636.png,76.56,-33.89,-313.98
20230926-034104_637.png,76.2,-33.77,-314.23
20230926-034104_638.png,75.97,-34.08,-314.66
20230926-034104_639.png,76.25,-35.2,-314.99
20230926-034104_640.png,76.65,-35.35,-314.68
20230926-034104_641.png,77.45,-35.62,-313.36
20230926-034104_642.png,78.31,-35.78,-313.08
20230926-034104_643.png,78.41,-35.81,-312.58
20230926-034104_644.png,79.09,-36.14,-311.84
20230926-034105_645.png,80.09,-36.99,-311.91
20230926-034105_646.png,80.76,-37.32,-311.5
20230926-034105_647.png,79.95,-37.56,-309.79
20230926-034105_648.png,80.75,-37.35,-309.83
